id,ticker,issue_name,inception_date,maturity_date,issuer_name,listing_exchange,created_at,updated_at,lock_revision
5b9b24bc-b76a-4182-9302-95fe247e78be,FFEU,Barclays ETN+ FI Enhanced Europe 50 Exchange Traded Notes Series C,3/15/2018,3/17/2033,Barclays Bank PLC,"NYSE Arca, Inc.",,,
471a836b-d2f0-4f82-8b96-d04ad2942462,FIEE,"UBS AG FI Enhanced Europe 50 ETN due February 12, 2026",2/12/2016,2/12/2026,UBS AG (London Branch),"NYSE Arca, Inc.",,,
269e746d-674f-43a4-b659-1d1eae11e58a,FIEG,"FI Enhanced Global High Yield Exchange Traded Notes Linked to the MSCI World High Dividend Yield USD Gross Total Return Index due October 12, 2023",10/7/2013,10/12/2023,"Deutsche Bank AG, London Branch","NYSE Arca, Inc.",,,
e3cdbdec-0b91-40df-b85d-138a79f6c674,FIHD,"UBS AG FI Enhanced Global High Yield ETN due March 3, 2026",2/19/2016,3/3/2026,UBS AG (London Branch),"NYSE Arca, Inc.",,,
796c24a1-3461-46b7-a029-1ad6c80eabd2,FIYY,Barclays ETN+ FI Enhanced Global High Yield Exchange Traded Notes Series B,3/15/2018,3/17/2033,Barclays Bank PLC,"NYSE Arca, Inc.",,,
9dde66c4-b3b6-40d3-bf02-204bc17d0985,FLAT,iPath US Treasury Flattener Exchange Traded Notes,8/9/2010,8/13/2020,Barclays Bank PLC,The NASDAQ Stock Market LLC,,,
2aea5c00-931d-4945-80ba-2a38e2a17c4b,FLEU,Barclays ETN+ FI Enhanced Europe 50 ETN Series B Linked to the STOXX Europe 50 USD (Gross Return) Index,11/2/2016,10/28/2026,Barclays Bank PLC,"NYSE Arca, Inc.",,,
c99a65bf-e530-4048-8759-0db386b8cf70,FLGE,"Credit Suisse FI Large Cap Growth Enhanced Exchange Traded Notes due June 13, 2019 Linked to the Russell 1000 Growth Index Total Return",6/10/2014,6/13/2019,"Credit Suisse AG, Nassau Branch","NYSE Arca, Inc.",,,
9b4d34ba-3ea5-4765-b8b2-9f0e373f8a9f,FNGD,"BMO REX MicroSectors FANG+ Index -3X Inverse Leveraged Exchange Traded Notes due January 8, 2038",1/22/2018,1/8/2038,Bank of Montreal,"NYSE Arca, Inc.",,,
,FNGO,MicroSectors FANG+ Index 2X Leveraged ETN,8/1/2018,1/8/2038,Bank of Montreal,"NYSE Arca, Inc.",,,
904d2377-6b07-4957-b33c-ef4108db8a24,FNGU,"BMO REX MicroSectors FANG+ Index 3X Leveraged Exchange Traded Notes due January 8, 2038",1/22/2018,1/8/2038,Bank of Montreal,"NYSE Arca, Inc.",,,
,FNGZ,MicroSectors FANG+ Index -2X Inverse Leveraged ETNs,8/1/2018,1/8/2038,Bank of Montreal,"NYSE Arca, Inc.",,,
7c54236e-281e-4a57-9b87-2e785250a568,FRLG,Large Cap Growth Index-Linked ETNs due 2028,4/3/2018,4/3/2028,GS Finance Corp.,"NYSE Arca, Inc.",,,
b7ace21a-3eef-443f-87b6-5aa59518b237,FUD,UBS Exchange Traded Access Securities (E-TRACS) linked to the UBS Bloomberg CMCI Food Total Return,4/1/2008,4/5/2038,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
fed58149-86b8-40ad-937f-ba18a4b4e6f2,FUE,"ELEMENTS Linked to the MLCX Biofuels Index (Exchange Series) - Total Return due February 13, 2023",2/5/2008,2/13/2023,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
64b5126f-24d5-4d9a-af16-bef1aee02996,GAZB,iPath Series B Bloomberg Natural Gas Subindex Total Return Exchange-Traded Notes,3/8/2017,3/5/2037,Barclays Bank PLC,"NYSE Arca, Inc.",,,
e800bd10-65c2-4ce8-bc94-0a8458696cb5,GCE,Claymore CEF Index Linked GS Connect ETN Index-Linked Notes due 2037 (Linked to the Claymore CEF Index),12/8/2007,12/10/2037,GS Finance Corp.,"NYSE Arca, Inc.",,,
521f4c75-7e16-4cad-af01-7faa6e98685e,GLDI,"Credit Suisse X-Links Gold Shares Covered Call ETNs due February 2, 2033",1/28/2013,2/2/2033,"Credit Suisse AG, Nassau Branch",The NASDAQ Stock Market LLC,,,
,GNAF,MicroSectors FANG+ Index Inverse ETN,8/1/2018,1/8/2038,Bank of Montreal,"NYSE Arca, Inc.",,,
56a461c1-4474-4e60-9070-9c82ee05a161,GRU,"ELEMENTS Linked to the MLCX Grains Index - Total Return due February 14, 2023",2/5/2008,2/14/2023,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
328c85a3-5e89-47e9-bc8f-d1e01c0d7e87,GSC,"GS Connect S&P GSCI Enhanced Commodity Total Return Strategy Index ETN, Index-Linked Notes due 2037 (Linked to the S&P GSCI Enhanced Commodity Index Total Return)",7/30/2007,7/30/2037,"The Goldman Sachs Group, Inc.","NYSE Arca, Inc.",,,
b863b2e0-baf5-4519-a6a6-cae1d73f355d,GSP,iPath S&P GSCI Total Return Index ETN,6/6/2006,6/12/2036,Barclays Bank PLC,"NYSE Arca, Inc.",,,
7efca90c-8cf6-440c-b553-8d80d350c4a0,HDLV,"ETRACS Monthly Pay 2xLeveraged US High Dividend Low Volatility ETN due September 30, 2044",9/30/2014,9/30/2044,UBS AG (London Branch),"NYSE Arca, Inc.",,,
1d2af23d-6ecc-4929-a1ec-053085d213bb,HOML,"ETRACS Monthly Reset 2xLeveraged ISE Exclusively Homebuilders ETN due March 13, 2045",3/10/2015,3/13/2045,UBS AG (London Branch),"NYSE Arca, Inc.",,,
9f499e64-bdff-4bf1-86cb-4d3e1e1ff9b7,IMLP,iPath S&P MLP ETN,1/3/2013,12/15/2042,Barclays Bank PLC,"NYSE Arca, Inc.",,,
b6a58927-31bf-4589-8b95-917d068795f2,INR,"Market Vectors - Indian Rupee/USD ETNs due March 31, 2020",3/14/2008,3/31/2020,Morgan Stanley,"NYSE Arca, Inc.",,,
0ae6a578-c7ae-4e94-80a6-1f31045cc708,JJAB,iPath Series B Bloomberg Agriculture Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
49e2c4f4-ff4f-4e45-b363-ea20160a495a,JJCB,iPath Series B Bloomberg Copper Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
fa6185de-3afa-43aa-840b-bc66fe8866a3,JJEB,iPath Series B Bloomberg Energy Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
95deb5f5-ded8-4fb3-b394-519d622ce034,JJGB,iPath Series B Bloomberg Grains Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
28a71114-4ab9-44c6-84cf-0023ba8f6bc5,JJMB,iPath Series B Bloomberg Industrial Metals Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
7b14084b-b120-4345-adec-e965636eae85,JJPB,iPath Series B Bloomberg Precious Metals Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
6e24bff1-0774-4c19-9a40-0b9819959eb5,JJSB,iPath Series B Bloomberg Softs Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
f62e8ff1-3027-460b-ae10-9448f399e1e8,JJTB,iPath Series B Bloomberg Tin Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
b34d9007-ec5d-4803-b55a-225a8db6fa42,JJUB,iPath Series B Bloomberg Aluminum Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
1f83ae62-98ee-4706-a64c-28c518883769,LBDC,"Leveraged Long ETRACS Wells Fargo Business Development Company Index ETN Series B due May 24, 2041",10/8/2015,5/24/2041,UBS AG (London Branch),"NYSE Arca, Inc.",,,
306a72f5-82c3-4fbc-9193-ffdc2ff775d0,LD,iPath Bloomberg Lead Subindex Total Return ETN,6/24/2008,6/24/2038,Barclays Bank PLC,"NYSE Arca, Inc.",,,
a740ffd0-6ae2-49e8-8eaa-d2833799764e,LMLP,"ETRACS Monthly Pay 2xLeveraged Wells Fargo MLP Ex-Energy ETN due June 24, 2044",6/24/2014,6/24/2044,UBS AG (London Branch),"NYSE Arca, Inc.",,,
197ec550-a26d-41a1-9889-d8743ee4570a,LRET,"ETRACS Monthly Pay 2xLeveraged MSCI US REIT Index ETN due May 5, 2045",5/5/2015,5/5/2045,UBS AG (London Branch),"NYSE Arca, Inc.",,,
8eb66d37-e229-4d3e-953a-07407341a827,MLPB,"ETRACS Alerian MLP Infrastructure Index ETN Series B due April 2, 2040",10/8/2015,4/2/2040,UBS AG (London Branch),"NYSE Arca, Inc.",,,
c8c6fa83-7bea-48e0-af0d-82fb98f21e4c,MLPC,C-Tracks Exchange-Traded Notes Based on the Performance of the Miller/Howard MLP Fundamental Index,9/25/2013,9/25/2023,Citigroup Inc.,"NYSE Arca, Inc.",,,
e1a5be28-73a9-451e-b329-926a13a9657d,MLPE,"C-Tracks ETNs on the Miller/Howard MLP Fundamental Index, Series B, Due July 13, 2026",8/8/2016,7/13/2026,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
01635177-075f-4f90-9d03-03ce5bb2ef2a,MLPG,UBS AG Exchange Traded Access Securities (E-TRACS) linked to the Alerian Natural Gas MLP Index,7/13/2010,7/9/2040,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
a9aa1796-0f45-4e20-9757-a3312c02ad1b,MLPI,UBS AG Exchange Traded Access Securities (E-TRACS) linked to the Alerian MLP Infrastructure Index,3/31/2010,4/2/2040,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
4209ec82-825a-4a84-ac18-c725edf1b8cd,MLPO,"Credit Suisse S&P MLP Index Exchange Traded Notes (ETNs) due December 4, 2034 Linked to the S&P MLP Index",12/2/2014,12/4/2034,"Credit Suisse AG, Nassau Branch","NYSE Arca, Inc.",,,
6d9f8e91-38ba-4176-9235-63ad52080615,MLPQ,"UBS AG ETRACS Monthly Leveraged Alerian MLP Infrastructure Index ETN Series B due February 12, 2046",2/8/2016,2/12/2046,UBS AG (London Branch),"NYSE Arca, Inc.",,,
23bf1118-e9f0-4c0c-a0a5-da1b893dc77a,MLPY,"Morgan Stanley Cushing MLP High Income Index ETNs due March 21, 2031",3/16/2011,3/21/2031,Morgan Stanley,"NYSE Arca, Inc.",,,
03551220-b657-4b35-9c3b-444735b2f608,MLPZ,"UBS AG ETRACS Monthly Leveraged S&P MLP Index ETN Series B due February 12, 2046",2/8/2016,2/12/2046,UBS AG (London Branch),"NYSE Arca, Inc.",,,
0a366882-c056-48eb-a25e-19bb0cd8599c,MLTI,"Credit Suisse X-Links Multi-Asset High Income Exchange Traded Notes due September 28, 2035",9/29/2015,9/28/2035,"Credit Suisse AG, Nassau Branch","NYSE Arca, Inc.",,,
4dde2379-f57d-49fd-bdb7-682a9013baab,MORL,"ETRACS Monthly Pay 2xLeveraged Mortgage REIT ETN due October 16, 2042",10/16/2012,10/16/2042,UBS AG (London Branch),"NYSE Arca, Inc.",,,
2fc085d4-24fa-45a0-a264-dd93a9464625,MRRL,"ETRACS Monthly Pay 2xLeveraged Mortgage REIT ETN Series B due October 16, 2042",10/8/2015,10/16/2042,UBS AG (London Branch),"NYSE Arca, Inc.",,,
61a8ce55-e4d5-4b07-9abf-a7df6543a53e,NIB,iPath Bloomberg Cocoa Subindex Total Return ETN,6/24/2008,6/24/2038,Barclays Bank PLC,"NYSE Arca, Inc.",,,
59d16185-0813-4c6c-b674-90d8e8b28608,OILB,iPath Series B S&P GSCI Crude Oil Total Return Index ETN,11/17/2016,11/20/2036,Barclays Bank PLC,"NYSE Arca, Inc.",,,
e379cf0a-be5c-47b4-a074-3ede9e0e5502,OILX,"ETRACS S&P GSCI Crude Oil Total Return Index ETN due February 22, 2046",2/17/2016,2/22/2046,UBS AG (London Branch),"NYSE Arca, Inc.",,,
4f302b03-7272-499f-9c6c-9c8918a8fc44,OLEM,iPath Pure Beta Crude Oil ETN,4/20/2011,4/18/2041,Barclays Bank PLC,"NYSE Arca, Inc.",,,
d441a7bf-d914-43dc-911f-ec7f23550838,OLO,"DB Crude Oil Long Exchange Traded Notes due June 1, 2038",6/16/2008,6/1/2038,"Deutsche Bank AG, London Branch","NYSE Arca, Inc.",,,
,PFFL,ETRACS Monthly Pay 2xLeveraged Preferred Stock ETN,9/25/2018,9/25/2048,UBS AG (London Branch),"NYSE Arca, Inc.",,,
3ecc523d-8d6b-4b66-98db-33977cfbe80f,PGMB,iPath Series B Bloomberg Platinum Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
bc6ebf8d-78aa-4787-be37-ad9648a32031,PPLN,"Cushing 30 MLP Index ETNs due June 15, 2037",6/12/2017,6/15/2037,JPMorgan Chase Financial Company LLC,"NYSE Arca, Inc.",,,
,PYPE,ETRACS NYSE Pickens Core Midstream Index ETN,8/20/2018,8/20/2048,UBS AG (London Branch),"NYSE Arca, Inc.",,,
1f2acade-0150-454c-a837-090693798bca,REML,"Credit Suisse X-Links Monthly Pay 2xLeveraged Mortgage REIT Exchange Traded Notes (ETNs) due July 11, 2036",7/12/2016,7/11/2036,"Credit Suisse AG, Nassau Branch","NYSE Arca, Inc.",,,
defaaa0c-c032-48db-a835-d4a3fd03335d,RJA,"ELEMENTS Linked to the Rogers International Commodity Index - Agriculture Total Return due October 24, 2022",10/17/2007,10/24/2022,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
7d6fa36b-5fa7-49c1-8f4a-8723300b43d2,RJI,"ELEMENTS Linked to the Rogers International Commodity Index - Total Return due October 24, 2022",10/17/2007,10/24/2022,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
0613ba2d-bbd3-4463-8860-0a30c1f4ee5f,RJN,"ELEMENTS Linked to the Rogers International Commodity Index - Energy Total Return due October 24, 2022",10/17/2007,10/24/2022,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
